info,footballer
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Jason Steele</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">79</td>
  <td align=""center"">18-08-90</td>
  <td width=""141"">Newton Aycliffe</td>
  <td width=""148"">Sunderland</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Moisés Caicedo</td>
  <td>ECU</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">73</td>
  <td align=""center"">02-11-01</td>
  <td width=""141"">Santo Domingo</td>
  <td width=""148"">Independiente del Valle</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Billy Gilmour</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">66</td>
  <td align=""center"">11-06-01</td>
  <td width=""141"">Irvine</td>
  <td width=""148"">Chelsea</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">Evan Ferguson</td>
  <td>IRL</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">19-10-04</td>
  <td width=""141"">Bettystown</td>
  <td width=""148"">Bohemians</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180"">Jan Paul van Hecke</td>
  <td>NED</td>
  <td align=""center"">D</td>
  <td align=""center"">1.89</td>
  <td align=""center"">78</td>
  <td align=""center"">08-06-00</td>
  <td width=""141"">Arnemuiden</td>
  <td width=""148"">NAC Breda</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
30</td>

  <td width=""180"">Pervis Estupiñán</td>
  <td>ECU</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">69</td>
  <td align=""center"">21-01-98</td>
  <td width=""141"">Esmeraldas</td>
  <td width=""148"">Villarreal</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180"">Joël Veltman</td>
  <td>NED</td>
  <td align=""center"">D</td>
  <td align=""center"">1.84</td>
  <td align=""center"">75</td>
  <td align=""center"">15-01-92</td>
  <td width=""141"">IJmuiden</td>
  <td width=""148"">Ajax</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180"">Tom McGill</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.85</td>
  <td align=""center"">80</td>
  <td align=""center"">25-03-00</td>
  <td width=""141"">Haywards Heath</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
41</td>
  <td width=""180"">Jack Spong</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">04-02-02</td>
  <td width=""141"">Redhill</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
42</td>
  <td width=""180"">Odel Offiah</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">26-10-02</td>
  <td width=""141"">Camden</td>
  <td width=""148"">Bromley</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
43</td>
  <td width=""180"">Ed Turns</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">18-10-02</td>
  <td width=""141"">Brighton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
46</td>
  <td width=""180"">Antef Tsoungui</td>
  <td>BEL</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">30-12-02</td>
  <td width=""141"">-</td>
  <td width=""148"">Chelsea</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
  <td width=""50"">
47</td>
  <td width=""180"">James Furlong</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">71</td>
  <td align=""center"">07-06-02</td>
  <td width=""141"">Dublin</td>
  <td width=""148"">Shamrock R</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Marvelous Nakamba</td>
  <td>ZIM</td>
  <td align=""center"">M</td>
  <td align=""center"">1.77</td>
  <td align=""center"">71</td>
  <td align=""center"">19-01-94</td>
  <td width=""141"">Hwange</td>
  <td width=""148"">Club Brugge</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180""><i>Jan Bednarek</i></td>
  <td><i>POL</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.89</i></td>
  <td align=""center""><i>77</i></td>
  <td align=""center""><i>12-04-96</i></td>
  <td width=""141""><i>Słupca</i></td>
  <td width=""148""><i>Southampton</i></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
21</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
23</td>

  <td width=""180"">Philippe Coutinho</td>
  <td>BRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.71</td>
  <td align=""center"">71</td>
  <td align=""center"">12-06-92</td>
  <td width=""141"">Rio de Janeiro</td>
  <td width=""148"">Barcelona</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
24</td>

  <td width=""180"">Frédéric Guilbert</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">70</td>
  <td align=""center"">24-12-94</td>
  <td width=""141"">Valognes</td>
  <td width=""148"">Caen</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Robin Olsen</td>
  <td>SWE</td>
  <td align=""center"">G</td>
  <td align=""center"">1.96</td>
  <td align=""center"">86</td>
  <td align=""center"">08-01-90</td>
  <td width=""141"">Malmö</td>
  <td width=""148"">Roma</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Lucas Digne</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">74</td>
  <td align=""center"">20-07-93</td>
  <td width=""141"">Meaux</td>
  <td width=""148"">Everton</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
29</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180"">Leon Bailey</td>
  <td>JAM</td>
  <td align=""center"">F</td>
  <td align=""center"">1.81</td>
  <td align=""center"">70</td>
  <td align=""center"">09-08-97</td>
  <td width=""141"">Kingston</td>
  <td width=""148"">Bayer Leverkusen</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Leander Dendoncker</td>
  <td>BEL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.88</td>
  <td align=""center"">79</td>
  <td align=""center"">15-04-95</td>
  <td width=""141"">Passendale</td>
  <td width=""148"">Wolverhampton W</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180"">Cameron Archer</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.81</td>
  <td align=""center"">72</td>
  <td align=""center"">09-12-01</td>
  <td width=""141"">Walsall</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
41</td>
  <td width=""180"">Jacob Ramsey</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.66</td>
  <td align=""center"">61</td>
  <td align=""center"">28-05-01</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
42</td>
  <td width=""180"">Filip Marschall</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.95</td>
  <td align=""center"">87</td>
  <td align=""center"">15-12-02</td>
  <td width=""141"">Bedford</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
43</td>
  <td width=""180"">Brad Young</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">04-08-02</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
44</td>

  <td width=""180"">Boubacar Kamara</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">68</td>
  <td align=""center"">23-11-99</td>
  <td width=""141"">Marseille</td>
  <td width=""148"">Marseille</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
48</td>
  <td width=""180"">Oliwier Zych</td>
  <td>POL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.91</td>
  <td align=""center"">86</td>
  <td align=""center"">28-06-04</td>
  <td width=""141"">Gdańsk</td>
  <td width=""148"">Zagłębie Lubin</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
53</td>

  <td width=""180"">Aaron O'Reilly</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-06-04</td>
  <td width=""141"">-</td>
  <td width=""148"">St Patrick's Ath</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
55</td>
  <td width=""180"">Arjan Raikhy</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">25-08-03</td>
  <td width=""141"">Wolverhampton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
57</td>
  <td width=""180"">Taylor-Jay Hart</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">18-12-03</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
58</td>
  <td width=""180"">Tommi O'Reilly</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">63</td>
  <td align=""center"">15-12-03</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
59</td>
  <td width=""180"">Josh Feeney</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">06-05-05</td>
  <td width=""141"">Blackpool</td>
  <td width=""148"">Fleetwood T</td>

  </tr>"
